date,portfolio_daily_return,portfolio_cumulative_return
2008-02-11,0.0,1.0
2008-02-19,0.0,1.0
2008-02-21,0.0,1.0
2008-02-28,0.0,1.0
2008-03-05,0.0,1.0
2008-03-11,0.0,1.0
2008-03-17,0.0,1.0
2008-03-25,0.0,1.0
2008-03-31,0.0,1.0
2008-04-03,0.0,1.0
2008-04-04,0.0,1.0
2008-04-07,0.0,1.0
2008-04-10,0.0,1.0
2008-04-15,0.0,1.0
2008-04-18,0.0,1.0
2008-04-21,0.0,1.0
2008-05-15,0.0,1.0
2008-05-16,0.0,1.0
2008-06-20,0.0,1.0
2009-06-02,0.0,1.0
2009-06-03,0.0,1.0
2009-06-04,0.0,1.0
2009-06-05,0.0,1.0
2009-06-08,0.0,1.0
2009-06-09,0.0,1.0
2009-06-10,0.0,1.0
2009-06-11,0.0,1.0
2009-06-12,0.0,1.0
2009-06-15,0.0,1.0
2009-06-16,0.0,1.0
2009-06-17,0.0,1.0
2009-06-18,0.0,1.0
2009-06-19,0.0,1.0
2009-06-22,0.0,1.0
2009-06-23,0.0,1.0
2009-06-24,0.0,1.0
2009-06-25,0.0,1.0
2009-06-26,0.0,1.0
2009-06-29,0.0,1.0
2009-06-30,0.0,1.0
2009-07-01,0.0,1.0
2009-07-02,0.0,1.0
2009-07-03,0.0,1.0
2009-07-06,0.0,1.0
2009-07-07,0.0,1.0
2009-07-10,0.0,1.0
2009-07-14,0.0,1.0
2009-07-15,0.0,1.0
2009-07-17,0.0,1.0
2009-07-20,0.0,1.0
2009-07-22,0.0,1.0
2009-07-24,0.0,1.0
2009-07-27,0.0,1.0
2009-07-29,0.0,1.0
2009-08-04,0.0,1.0
2009-08-06,0.0,1.0
2009-08-10,0.0,1.0
2009-08-14,0.0,1.0
2009-09-14,0.0,1.0
2009-09-16,0.0,1.0
2009-09-18,0.0,1.0
2009-09-24,0.0005290819901892079,1.0005290819901893
2009-09-28,-0.000361466521315049,1.0001674242234477
2009-09-30,-0.0005350772889417351,0.9996322573496064
2010-01-13,0.0,0.9996322573496064
2010-01-25,0.00043062200956937684,1.0000627210010966
2010-02-12,0.0002955665024630546,1.0003583060417867
2010-02-15,0.0,1.0003583060417867
2010-02-17,-1.4705882352935295e-06,1.0003568349266307
2010-02-18,0.0,1.0003568349266307
2010-02-22,-0.00043977917888275405,0.999916898819177
2010-02-24,-0.00030340840926716,0.999613515623507
2010-02-25,-0.00016183099753734346,0.9994517471711218
2010-03-01,-0.000170454545454546,0.9992813860778541
2010-03-03,0.0002078818672778944,0.999489118558328
2010-03-04,-6.561506995034092e-05,0.9994235370098993
2010-03-05,-0.00042186236739345773,0.9990019178305475
2010-03-08,0.0010580752573277241,1.000058937041827
2010-03-09,0.00022801189234873226,1.0002869623725221
2010-03-11,0.008408569589014557,1.0086979449046154
2010-03-12,0.0024448489245085213,1.0111640589903694
2010-03-16,0.005586598311746971,1.0168130264152242
2010-03-24,0.00039840423331558304,1.0172181290294384
2010-03-26,0.01002075863370446,1.0274114263782708
2010-03-29,0.004229338632334343,1.0317566972151542
2010-03-31,0.002795499426843145,1.0346409724708607
2010-04-01,0.0012415256737479143,1.0359255058012948
2010-04-08,0.00861821518362216,1.044853334724493
2010-04-09,0.004134131629016882,1.0491728959432614
2010-04-12,0.00683646112600536,1.056345525660836
2010-04-13,0.0,1.056345525660836
2010-04-14,-0.0011628378162705537,1.0551171671365493
2010-04-15,-3.716034666501064e-05,1.0550779586168464
2010-04-16,0.0029566147976761636,1.0581974177219948
2010-04-26,-0.005657797783641843,1.052210350717352
2010-04-30,-0.00047393364928910003,1.0517116728260167
2010-05-07,0.0014285714285714218,1.0532141180729109
2010-05-18,-0.004346272486526173,1.0486365625291096
2010-06-01,-0.009413923042901357,1.038764778629488
2010-09-29,-0.009349335049115814,1.0290530186768603
2010-10-08,0.0029050430933382243,1.0320424620414463
2010-10-15,0.004041950350396487,1.036213926432519
2010-10-29,0.00041914697133301637,1.0366482523614362
2010-11-11,-0.011988230635808797,1.0242206740239193
2010-11-24,0.000553619744189428,1.0247877028114658
2010-12-01,0.001976625287748632,1.0268133240994168
2010-12-15,-0.005908169157457946,1.0207467372875059
2010-12-21,0.002306778879294598,1.0231013743021895
2010-12-22,0.0013282430502730058,1.0244603015923313
2011-01-25,0.01165647674220922,1.0364018992711588
2011-02-08,-0.0009743631146803636,1.0353920674885242
2011-02-14,0.0016109496972030598,1.0370600320261312
