ticker_clean,observation_count,first_date,last_date,latest_close,avg_close,min_close,max_close,avg_daily_return_raw,avg_daily_return_clean,daily_return_std_raw,daily_return_std_clean,latest_30d_volatility_raw,latest_30d_volatility_clean
NIROPES,7,2008-04-04,2008-05-16,13.39,11.441428571428572,8.38,14.24,0.08559215563458966,0.08343429078507232,0.10566276924578527,0.1026304204836845,0.10566276924578527,0.1026304204836845
ABPLAST,12,2008-03-11,2008-05-16,4.59,5.708333333333333,1.91,25.59,0.4752772617864877,0.07288916794605732,1.6238008489506934,0.15250631712670742,1.6238008489506934,0.15250631712670742
JULI,15,2008-02-11,2008-06-20,3.94,4.5233333333333325,1.06,13.43,0.18716924948248423,0.05429053405319251,0.5101758835091044,0.14257294953729488,0.5101758835091044,0.14257294953729488
ADSWITCH,17,2008-02-11,2008-05-16,7.4,8.134117647058824,4.76,12.0,0.04052371777773981,0.026962660610739198,0.16598661324438135,0.14568018395173066,0.16598661324438138,0.14568018395173066
TRANSEXPRE,32,2014-01-07,2014-07-10,1.97,2.2659375,1.17,3.02,0.020841992436126593,0.01781462008897865,0.0918464625678795,0.0838068495095426,0.09332514501693924,0.08510964781023804
IHS,21,2014-01-07,2014-02-24,3.9,3.5190476190476194,2.78,3.95,0.017736359818754925,0.017736359818754925,0.03795938368349568,0.03795938368349568,0.03795938368349568,0.03795938368349568
FIRSTALUM,18,2008-02-11,2008-06-20,5.41,7.394444444444444,4.42,18.8,0.0685682086912297,0.0152660077631055,0.42194926983093367,0.1542993520122064,0.42194926983093367,0.1542993520122064
BCC,69,2009-06-02,2010-05-18,70.0,45.08492753623189,30.42,70.0,0.012424377713160416,0.012424377713160416,0.05629942691765378,0.05629942691765378,0.041961490332279826,0.041961490332279826
NIWIRE,15,2008-02-11,2008-05-16,10.24,11.03,8.31,12.69,0.021195292453196544,0.01149957301018469,0.12042112221224399,0.09617004734781572,0.12042112221224399,0.09617004734781572
VERITASCAP,169,2023-12-29,2024-11-07,1.39,0.9102366863905325,0.36,1.66,0.009431898002833675,0.00927466529843116,0.05613123072978519,0.05555381251843578,0.053744820500856,0.05374482050085601
FORTEOIL,179,2010-01-25,2020-01-07,16.9,130.81441340782123,7.3,240.0,0.014661915833063808,0.00761003326590075,0.1823505770440164,0.077120991077705,0.18762570799815945,0.07836909452678568
MULTIVERSEMINING,197,2023-11-14,2024-11-07,7.95,12.678680203045685,3.17,22.46,0.005465524632092908,0.005465524632092908,0.03949606151577806,0.03949606151577806,0.029843570126523902,0.029843570126523902
MECURE,207,2023-11-14,2024-11-07,12.95,10.100917874396135,4.74,13.0,0.0059852296688464,0.005352775599104591,0.04793983843482304,0.03663055783228229,0.10564457996577954,0.06711583799571352
WEMA,36,2024-09-02,2024-11-07,7.55,7.591666666666667,6.4,8.45,0.005137775581652341,0.005137775581652341,0.03616659208902827,0.03616659208902827,0.038920147063223824,0.038920147063223824
BETAGLASS,82,2014-01-22,2019-05-03,56.0,20.19621951219512,16.3,68.3,0.023766954524307042,0.005121059952486541,0.1933931200809655,0.04337570880739244,0.31454479651793354,0.05645543369275919
MCNICHOLS,166,2024-01-02,2024-11-07,1.39,1.2941566265060243,0.84,1.9,0.004527129540670306,0.004517733252204251,0.05487097269065576,0.054837150368141296,0.05752453180857583,0.057524531808575835
TIP,93,2024-04-23,2024-11-07,2.3,2.0273118279569893,1.7,2.5,0.003988445340904545,0.003988445340904545,0.0516167148792977,0.0516167148792977,0.04421685971761683,0.04421685971761683
BUAFOODS,641,2022-01-04,2024-11-07,394.9,170.5793291731669,40.0,394.9,0.0037829230958350427,0.0037829230958350427,0.020179593864719597,0.020179593864719597,0.00046350389904813513,0.00046350389904813513
IKEJAHOTEL,1098,2008-02-11,2024-11-07,8.2,2.620200364298725,0.58,10.07,0.0026692090934790145,0.0035004477452824467,0.06715240342912783,0.053933810954675775,0.01979324633474323,0.01979324633474299
TRANSPOWER,135,2024-03-04,2024-11-07,359.9,356.6296296296296,240.0,383.0,0.003390370927865679,0.0033157440621940375,0.027817324108093865,0.027266841988718687,0.02342581465447971,0.02342581465447969
FTNCOCOA,936,2010-01-13,2024-11-07,1.75,0.8680769230769231,0.23,3.85,0.0030459239761342523,0.003064199804472737,0.0612073573034405,0.05441542916430302,0.04494613510308373,0.044946135103083804
UCAP,959,2020-09-01,2024-11-07,17.6,12.409416058394159,2.96,40.55,0.0026642415033964906,0.0030069011330661963,0.03691707391180984,0.03087868280444671,0.011735845665591263,0.01173584566559121
UBACAPITAL,213,2013-06-19,2020-09-04,3.15,2.2875586854460095,1.1,3.55,0.007689842682533919,0.002962589833273184,0.08929877738428639,0.05580411847983354,0.024284427393274733,0.02428442739327443
TRANSCORP,1127,2013-11-29,2024-11-07,43.5,3.9415616681455194,0.56,48.6,0.0053816008492378175,0.0028539439050709403,0.11355030149242848,0.04429981618003952,0.6215806987002794,0.04379339851407282
CONOIL,1094,2010-02-18,2024-11-07,236.5,51.94128884826325,0.0,236.5,0.0024146836698381202,0.002830073377116019,0.05859814794587604,0.035674098598474056,0.031230939924827908,0.031230939924827915
PRESCO,1166,2011-08-02,2024-11-07,485.4,137.67023156089192,7.48,485.4,0.00502499523677425,0.002756988206303595,0.06714875995195005,0.0304624862618782,0.0,0.0
CHIPLC,502,2021-08-23,2023-11-17,1.09,0.7034063745019921,0.44,1.3,0.0026720673370502174,0.0026720673370502174,0.04476733005330308,0.04476733005330308,0.04164283567626902,0.04164283567626902
CHAMPION,874,2020-12-22,2024-11-07,3.46,3.2250800915331808,0.82,5.74,0.0025520379246315498,0.0025520379246315498,0.0446192539835566,0.0446192539835566,0.04212957706547598,0.04212957706547598
NIEMETH,14,2008-02-11,2008-06-20,9.68,11.815,9.27,13.69,0.011669977813096567,0.0022295642907611377,0.13728736076036638,0.1109359390600542,0.13728736076036638,0.11093593906005418
OANDO,1145,2010-03-31,2024-11-07,70.0,11.920113537117905,2.03,128.5,0.009298306126885807,0.0022288478882743126,0.2703206480714774,0.05106598434355741,0.0679125611659174,0.06791256116590977
NAHCO,1207,2010-01-25,2024-11-07,39.5,10.741706710853355,1.98,39.5,0.0020367997705377037,0.0021987062879001234,0.03828967744414167,0.03694080024209721,0.021422488519028688,0.021422488519028466
UNIONDICON,31,2013-12-27,2020-08-10,10.95,12.754838709677419,10.95,14.14,0.001337019154367114,0.002190390205757969,0.05298698600832931,0.04928272540507986,0.05298698600832931,0.04928272540507986
FIDSON,1130,2010-03-01,2024-11-07,15.4,8.85912389380531,1.9,19.9,0.002301738657590056,0.0021795105007496084,0.036367256722696764,0.03363982190715171,0.0451468101314492,0.04514681013144912
JBERGER,1250,2009-06-02,2024-11-07,172.5,39.007552000000004,15.0,172.5,0.002140627162371576,0.002166966037709437,0.044001392132025245,0.03670331938565674,0.031779974431166015,0.031779974431165994
